Year,Battle Name,Battle Description,Battle Place,
312,Battle of Turin,Constantine defeats forces loyal to Maxentius.,Turin,
312,Battle of Verona,Constantine again defeats Maxentius.,Verona,
312,Battle of Milvian Bridge,Constantine defeats Maxentius and takes control of Italy.,Milvian Bridge,
313,Battle of Tzirallum,"In the eastern part of the Empire, the forces of Licinius defeat Maximinus Daia.",Tzirallum,
314,Battle of Cibalae,Constantine defeats Licinius,Cibalae,
316,Battle of Mardia,"Constantine again defeats Licinius, who cedes Illyricum to Constantine.",Mardia,
324,Battle of Adrianople,"Constantine defeats Licinius, who flees to Byzantium",Adrianople,
324,Battle of the Hellespont,"Flavius Julius Crispus, son of Constantine defeats the naval forces of Licinius",the Hellespont,
324,Battle of Chrysopolis,"Constantine decisively defeats Licinius, establishing his sole control over the empire.",Chrysopolis,
344,Battle of Singara,Emperor Constantius II fights an indecisive battle against the Persian King Shapur II,Singara,
351,Battle of Mursa Major,Emperor Constantius II defeats the usurper Magnentius,Mursa Major,
353,Battle of Mons Seleucus,Final defeat of Magnentius by Constantius II,Mons Seleucus,
356,Siege of Autun,"The city of Autun, Burgundy, is being sieged by Alamanni forces. Julian the Apostate of Rome relieves the city, ending the siege.",Autun,
356,Battle of Durocortorum,Caesar Julian is defeated by the Alemanni,Durocortorum,
356,Battle of Brumath,Roman troops under Julian destroy a Germanic war band in open battle.,Brumath,
356,Siege of Senonae,"Germanic troops lay an unsuccessful siege on the city of Senonae, where Julian is staying for the winter.",Senonae,
357,Battle of Strasbourg,Julian expels the Alamanni from the Rhineland,Strasbourg,
359,Battle of Amida,Sassanids capture Amida from Romans,Amida,
363,Battle of Ctesiphon,"Emperor Julian defeats Shapur II outside the walls of the Persian capital, but is unable to take the city, leading to an ultimate disaster on the retreat back to Roman territory.",Ctesiphon,
363,Battle of Samarra,"Julian fights the Sassanids and is subsequently killed in battle. Though indecisive, the battle leads to massive losses for the Roman Empire through a forced peace treaty.",Samarra,
366,Battle of Thyatira,The army of the Roman Emperor Valens defeats the usurper Procopius.,Thyatira,
367,Battle of Solicinium,Romans under Emperor Valentinian I defeat yet another Alemanni incursion.,Solicinium,
373,Battle of the Tanais River,"The Huns defeat the Alans near the Don, beginning the great period of the Germanic migrations.[citation needed]",the Tanais River,
377,Battle of the Willows,Roman troops fight an inconclusive battle against the Goths.,the Willows,
378,Battle of Argentovaria,"The Western Emperor Gratianus is victorious over the Alamanni, yet again.",Argentovaria,
378,Battle of Adrianople,The Thervings under Fritigern defeat and kill the Eastern Emperor Valens.,Adrianople,
380,Battle of Thessalonica (380),The Goths under Fritigern fight and defeat a Roman army under Emperor Theodosius I.,Thessalonica,
383,Battle of Feishui,Fu Ji?n is defeated by the Jin commander Xie An. The kingdom of the Former Qin collapses shortly thereafter.,Feishui,
388,Battle of the Save,Emperor Theodosius I defeats the usurper Magnus Maximus.,the Save,
394,Battle of the Frigidus,6 September The Christian Roman Emperor Theodosius I defeats and kills the last Pagan-tolerant usurper Eugenius and his Frankish general Arbogast.,the Frigidus,
395,Battle of Canhe Slope,Part of the Later Yan campaign into Northern Wei territory; crushing defeat for the Later Yan forces.,Canhe Slope,
402,Battle of Pollentia,Romans under Flavius Stilicho take home a small victory against the Visigoths under Alaric.,Pollentia,
403,June Battle of Verona,"Stilicho defeats the Visigoths under Alaric, forcing them out of Italy.",Verona,
406,Battle of Faesulae,Stilicho defeats Visigoths and Vandals under Radagaisus.,Faesulae,
406,Battle of Mainz,"An army of Vandals, Suevi and Alans defeats the Frankish federation.",Mainz,
410,Sack of Rome,The Visigoths under Alaric sack Rome.,Rome,
425,,The Roman general Aëtius defeats the Visigoths under Theodoric I.,,
432,Battle of Ravenna,"The Roman general Aëtius defeats his rival Count Boniface, who is killed.",Ravenna,
436,Battle of Narbonne,Aëtius again defeats the Visigoths under Theodoric I.,Narbonne,
447,Battle of the Utus,Indecisive battle between Huns under Attila and Roman forces in what is today Bulgaria.,the Utus,
451,Battle of Avarayr,Forces of Yazdegerd II annihilate the Christian Armenian rebels led by Saint Vartan.,Avarayr,
451,20 June Battle of Châlons,An alliance under Visigothic king Theodoric I and Romans under Aëtius repulse the attack of Attila the Hun and his allies. Theodoric is killed in the battle.,Châlons,
452,Sack of Aquileia,Aquileia is razed to the ground by the forces of Attila the Hun.,Aquileia,
454,Battle of Nedao,A Germanic alliance under the leadership of the Ostrogoths and the Gepids breaks Hunnic power in Europe.,Nedao,
455,Battle of Aylesford,"Britons and Anglo-Saxons battle in Kent, victory is unclear.",Aylesford,
455,Sack of Rome (455),"The Vandals sack Rome during their campaign against Emperor Petronius Maximus, looting the city for 14 days.",Rome,
456,Battle of Campi Canini,Roman General Majorian defeats an Alemanni invasion of Italy.,Campi Canini,
456,Battle of the Urbicas,"Theodoric II, king the Visigoths defeats the Suevi, and conquers Spain",the Urbicas,
458,Battle of Arelate,"The Roman Emperor Majorian, with the support of Aegidius and Nepotianus, defeats the Visigoths at Arlate",Arelate,
461,Battle of Cartagena,A Vandal fleet surprises and destroys the Roman fleet.,Cartagena,
466,Battle of Wippedesfleot,"The Saxons under Hengest battle the Britons, victory is undecided.",Wippedesfleot,
485,Battle of Mercredesburne,Saxons under Aelle defeats British defenders.,Mercredesburne,
486,Battle of Soissons,Clovis I defeated Syagrius and gained the Domain of Soissons.,Soissons,
489,28 August Battle of Isonzo (489),"Odoacer fights the Ostrogoths under Theodoric the Great, ending in the Italian troops' defeat.",Isonzo,
489,30 September Battle of Adige,"Odoacer fights the Ostrogoths near Verona, and is defeated a second time.",Adige,
490,Siege of Ravenna,"Odoacer holds out against Theodoric the Great until the Ostrogothic king is able to enforce a naval blockade on the city. Several days after a truce is negotiated to end the siege, Theodoric kills Odoacer with his own hands.",Ravenna,
492,Battle of Cotyaeum,Byzantine army under John the Scythian defeats Isaurians under Longinus of Cardala.,Cotyaeum,
496,Battle of Tolbiac,"Franks under Clovis I defeat the Alamanni, killing their king.",Tolbiac,
500,Battle of Mons Badonicus,"or Battle of Mynydd Baddon. British forces defeat the Saxons decisively, ending their advance into British lands. Later connected to King Arthur.",Mons Badonicus,
507,Battle of Vouillé,"The Franks under Clovis I defeat the Visigoths under Alaric II decisively, gaining Gallia Aquitania. Clovis kills Alaric in single combat.",Vouillé,
524,Battle of Vézeronce,25 June - Burgundians and Ostrogoths under Theodoric the Great defeat the Merovingian Franks.,Vézeronce,
530,Battle of Dara,"Byzantine commander Belisarius, in alliance with Heruli and Huns, defeats Sassanid Persians in Turkey as part of the Iberian War.",Dara,
530,Battle of Satala,Byzantines under Sittas and Dorotheus defeat attacking Persians under Mermeroes.,Satala,
530,Battle on the Ice of Lake Vänern,Between Eadgils and his uncle king Onela of Sweden with the help of Beowulf. This event appears in several Norse sagas and in the Anglo-Saxon epic Beowulf.,Lake Vänern,Vänern
531,Battle of Callinicum,"Sassanid armies clash with a Byzantine force in Syria, resulting in a stalemate with heavy losses on both sides.",Callinicum,
533,Battle of Ad Decimum,13 September - Belisarius defeats the Vandals under Gelimer near Carthage.,Ad Decimum,
533,Battle of Tricamarum,"15 December - Belisarius again defeats the Vandals near Carthage, ending Vandal rule in North Africa.",Tricamarum,
535,Battles of Mammes and Mount Bourgaon,Spring - Byzantine general Solomon defeats the Moorish rebels and secures control of Byzacena.,Mammes and Mount Bourgaon,
537,Battle of Camlann,"King Arthur killed, perhaps mythical, by Mordred.",Camlann,
537,Battle of Scalas Veteres,Germanus defeats rebel African army under Stotzas.,Scalas Veteres,
538,Siege of Rome (537-538),"Unsuccessful siege of Rome by the Ostrogoths, Byzantine defenders under Belisarius remain victorious.",Rome,
540,Battles of Babosis and Zerboule,Byzantine general Solomon defeats the Moorish rebels of the Aures Mountains region and secures control of Numidia and Mauretania Sitifensis.,Babosis and Zerboule,
546,Battle near Sbeitla,Byzantine general John Troglita defeats the Moorish rebels under Antalas,#VALUE!,
547,Battle of Marta,Late summer - John Troglita is defeated by a coalition of Tripolitanian Moors.,Marta,
548,Battle of the Fields of Cato,Summer - John Troglita defeats the last Moorish coalition and suppresses the Moorish revolt.,the Fields of Cato,
551,Battle of Sena Gallica,A Byzantine naval squadron defeats the Ostrogoth fleet decisively.,Sena Gallica,
552,Battle of Taginae,"Byzantines under Narses defeat Ostrogoths under Totila, who dies in battle.",Taginae,
552,Battle of Asfeld,"Longobards under king Audoin defeat the Gepids under Thurisind, who is killed.",Asfeld,
553,Battle of Mons Lactarius,"Byzantines under Narses defeat the Ostrogoths under Teia, ending Ostrogoth resistance.",Mons Lactarius,
554,Battle of the Volturnus,October - Byzantines under Narses defeat the Franks and Alamanni decisively.,the Volturnus,
554,"Yawm Halima (""Day of Halima"")","The Ghassanids under al-Harith ibn Jabalah defeat the Lakhmids under al-Mundhir III ibn al-Nu'man, who is killed.","Halima"")",
570,Battle of 'Ayn Ubagh,the Ghassanids under al-Mundhir III ibn al-Harith defeat the Lakhmids under Qabus ibn al-Mundhir,'Ayn Ubagh,
573,Battle of Arfderydd,Welsh battle between Christian and non-Christian forces; Gwenddoleu dies.,Arfderydd,
575,Sack of al-Hirah,"The Ghassanids under al-Harith ibn Jabalah sack the Lakhmid capital, al-Hirah.",al-Hirah,
577,Battle of Deorham,"West Saxons defeats the Briton Celts in Wiltshire, England.",Deorham,
586,Battle of Solachon,Byzantine forces under Philippicus defeat a Sassanid army in Mesopotamia.,Solachon,
588,Battle of Martyropolis,Byzantine forces defeat a Sassanid army at Martyropolis,Martyropolis,
598,Battle of Yodong region,Korean Goguryeo kingdom repulses the Chinese Sui Dynasty.,Yodong region,
599,Battles of Viminacium,Byzantines defeat the Avars.,Viminacium,
603,Battle of Co Loa,The Chinese Sui Dynasty defeats and conquers the Vietnamese Former Lý dynasty.,Co Loa,
603,Battle of Degsastan,Northumbrian king Æthelfrith defeats Scots under Áedán mac Gabráin,Degsastan,
612,Battle of Yodong fortress(612),Korean Goguryeo defeat the Chinese Sui Dynasty.,Yodong fortress,
612,Battle of Salsu,"Goguryeo cavalry forces, although outnumbered, overwhelmed the Chinese troops in combat and eventually emerged victorious.",Salsu,
613,Battle of Antioch,An attack by Byzantine forces on the recently captured Antioch ends in a decisive Sassanid victory.,Antioch,
614,Siege of Jerusalem,"After 21 days, Jerusalem falls to the Sassanid forces and their Jewish allies.",Jerusalem,
615,Siege of Thessalonica,Sclaveni under the chieftain Chatzon attempt to capture the city.,Thessalonica,
616,Battle of Chester,Aethelfrith defeats the armies of Welsh kingdoms Powys and Rhôs.,Chester,
617,Battle of Huoyi,Li Yuan defeats the Sui Dynasty and enters Chang'an.,Huoyi,
618,Battle of Yanshi,"Wang Shichong scores a decisive victory over Li Mi, breaking the blockade of Luoyang and taking over the latter's followers.",Yanshi,
618,Battle of Qianshuiyuan,The Tang dynasty scores a decisive victory over their rival Xue Rengao.,Qianshuiyuan,
619,Siege of Alexandria,The advancing Sassanid armies easily capture Alexandria in their campaign to conquer Roman Egypt.,Alexandria,
621,Battle of Hulao,"The Tang under Li Shimin crush the forces of Dou Jiande. Luoyang surrenders soon after, securing the Tang dynasty's victory in the civil war that followed the collapse of the Sui dynasty.",Hulao,
624,Battle of Badr,"Muslim forces under Muhammad defeat a larger pagan Meccan force, killing their leaders.",Badr,
625,Battle of Uhud,"Khalid ibn al-Walid defeats a Muslim force, before eventually converting to Islam himself and joining the Muslim forces.",Uhud,
625,Battle of Sarus,"Heraclius fights the Sassanid army of General Shahrbaraz, ending in a draw that doesn't stop the Persian advance towards Constantinople.",Sarus,
626,Siege of Constantinople (626),"The Avars, in alliance with the Sassanids, besiege Constantinople unsuccessfully.",Constantinople,
627,Battle of the Trench,"An army from the city of Mecca fails to capture Muslim held Medina, defended by Muhammad using an early form of trench warfare",the Trench,
627,Siege of Derbent,Tong Yabgu of Western Turks capture the fortress during Perso-Turkic War.,Derbent,
627,Battle of Nineveh,Byzantines under Emperor Heraclius defeat Sassanid Persians,Nineveh,
629,Battle of Mu'tah,"Khalid ibn al-Walid leads a small Muslim Arab army against a much larger Roman army in his first battle against the Roman Empire, which results in a stalemate and Khalid being honoured with the title ""Sword of Allah""",Mu'tah,
630,Conquest of Mecca,Muhammad conquers Mecca without any bloodshed,Mecca,
630,Battle of Yinshan,"The Chinese Tang Dynasty defeats and conquers the Eastern Turks,fall of the Eastern Turkic Khaganate.",Yinshan,
631,Battle of Wogastisburg,"King Samo defeats Austrasian forces, led by Dagobert I, Merovingian king of the Franks",Wogastisburg,
632,Battle of Akraba,"Rashidun forces defeat a numerically superior rebel army under Musaylimah, killing him.",Akraba,
633,Battle of Chains,Khalid ibn al-Walid decisively defeats a Persian army in his first battle against the Persian Empire,Chains,
633,Battle of Walaja,Khalid ibn al-Walid decisively defeats the larger forces of the Persian Empire using a double envelopment maneuver,Walaja,
633,Battle of Ullais,Khalid ibn al-Walid decisively defeats a larger army from the Persian Empire,Ullais,
633,Battle of Zumail,"Khalid ibn al-Walid decisively defeats the Persian forces, conquering most of Mesopotamia (Iraq) from the Persian Empire",Zumail,
633,Battle of Hatfield Chase,Penda of Mercia defeats and kills Edwin of Northumbria,Hatfield Chase,
634,Battle of Firaz,"Khalid ibn al-Walid decisively defeats the larger combined forces of the Persian Empire, Roman Empire, and Christian Arabs, completing his conquest of Mesopotamia",Firaz,
634,Battle of Bosra,"A small Muslim army under Khalid ibn al-Walid lay siege to the city of Bosra, decisively defeating a larger army of Romans and Christian Arabs",Bosra,
634,Battle of Ajnadayn,The first major pitched battle between the Muslim Arabs under Khalid ibn al-Walid against a larger Roman army under Heraclius leads to a decisive Muslim victory for Khalid,Ajnadayn,
634,Conquest of Damascus,Thomas surrenders after four-week siege with no relief in sight and Muslim forces inside the city.,Damascus,
634,Battle of Saniyyat-ul-Uqab,"12,000 Byzantines are defeated in an attempt to break the siege of Damascus in a battle 20 miles north of the city",Saniyyat-ul-Uqab,
634,Battle of Marj-ud-Deebaj,Refugees from the surrender at Damascus are intercepted just short of Antioch and butchered by Muslim forces.,Marj-ud-Deebaj,
634,Battle of Heavenfield,Oswald of Bernicia defeats and kills the Welsh king Cadwallon ap Cadfan of Gwynedd,Heavenfield,
635,Battle of Fahl,"Khalid ibn al-Walid decisively defeats the larger forces of the Roman Empire under Heraclius, and conquers Palestine, Jordan and southern Syria from the Roman Empire",Fahl,
636,Battle of Yarmouk,"Muslim Arab forces under Khalid ibn al-Walid crush a larger army of Romans, Greeks, Franks, Russians, Slavs, Armenians, Georgians and Christian Arabs under Heraclius and Constantine III, and conquer the Levant from the Roman Empire",Yarmouk,
636,Battle of al-Q?disiyyah,"Muslim Arabs decisively defeat a larger Sasanian army led by general Rostam Farrokhz?d, conquering the Sasanian capital of Ctesiphon",al-Q?disiyyah,
637,Battle of Iron Bridge,"Khalid ibn al-Walid decisively defeats a larger Roman army under Heraclius in his final battle against the Roman Empire, conquering northern Syria and southern Turkey",Iron Bridge,
637,Battle of Hazir,"Khalid ibn al-Walid defeats the garrison of Qinnasrin under Meenas at Hazim in Syria, wiping out the Byzantine force.",Hazir,
642,Battle of Nehaward,"Muslim Arabs gain a final victory over the Persian Empire, ending the Persian Sassanid dynasty",Nehaward,
642,Battle of Maserfeld,5 August – Penda of Mercia defeats and kills Oswald of Bernicia,Maserfeld,
645,Siege of Yodong fortress(645),The Chinese Tang Dynasty defeats Goguryeo.,Yodong fortress,
645,Siege of Ansi fortress,Korean Goguryeo forces defeat the Chinese Tang Dynasty.,Ansi fortress,
650,Battle of Balanjar (650s),Khazar Turks defeat the Umayyad Caliphate's forces.,Balanjar ,
655,Battle of Winwaed,Northumbrian King Oswiu defeats and kills pagan Mercian king Penda,Winwaed,
656,Battle of the Camel,"Rashidun forces under Ali ibn Abi Talib defeat a rebel army at Basra, Iraq.",the Camel,
657,Battle of Irtysh River,"Tang Chinese army led by Su Dingfang decisively defeats the Western Turkic qaghan Ashina Helu,led to the Tang conquest of the Western Turks.",Irtysh River,
658,Battle of Siffin,"Forces of Caliph Ali ibn Abi Talib battle rebel forces of Muawiyah I, Governor of Syria, indecisively.",Siffin,
660,Battle of Hwangsanbeol,"A superior Silla army defeats Baekje decisively, killing General Gyebaek.",Hwangsanbeol,
663,Battle of Baekgang,Tang Chinese and Silla forces decisively defeat Yamato Japanese and Baekje forces.,Baekgang,
668,Conquest of P'yongyang,Silla and the Chinese Tang Dynasty decisively defeat and conquer Goguryeo.,P'yongyang,
670,Battle of Dafei River,"Tang Chinese army is annihilated by the Tibetans, who take over control of the Tarim Basin.",Dafei River,
674,First Arab siege of Constantinople,The Byzantines defeat the Arabs after 4 years of siege through the use of Greek fire,Constantinople,
680,Battle of Ongal,"Bulgar and probably Slavonic forces under Khan Asparukh defeat a Byzantine army led by Emperor Constantine IV near the mouth of the river Danube. As a result, a Bulgar kingdom is founded on former Byzantine territories in the Balkan peninsula.",Ongal,
680,Battle of Kerbela,"10 October – The Umayyad forces kill all supporters and relatives of Muhammad present at Karbala, including Husain ibn Ali, the Prophet's grandson.",Kerbela,
682,Battle of Vescera,Defeat of the Umayyads under Uqba ibn Nafi by the Berbers and Byzantines.,Vescera,
683,Siege of Mecca,"Unsuccessful siege of Mecca by Umayyad forces, which allows Ibn al-Zubayr to set himself up as anti-Caliph there.",Mecca,
684,Battle of Marj Rahit,Umayyads supported by the Banu Kalb defeat a hostile tribal coalition around the Qays and secure control of Syria.,Marj Rahit,
685,Battle of 'Ayn al-Warda,"The ""Penitents"" of Kufa are annihilated by the Umayyads.",'Ayn al-Warda,
685,Battle of Dun Nechtain,"Picts defeat Northumbrians in Scotland, killing their leader.",Dun Nechtain,
689,Battle of Coronate,"The army of Cunincpert, king of the Lombards, defeat the followers of the usurper Alahis on the Adda River.",Coronate,
691,Battle of Maskin,Umayyads defeat Mus'ab ibn al-Zubayr and recover control of Iraq,Maskin,
692,Siege of Mecca,"Umayyad forces under al-Hajjaj ibn Yusuf capture Mecca, the stronghold of the anti-Caliph Ibn al-Zubayr, ending the Second Islamic Civil War in an Umayyad victory.",Mecca,
692,Battle of Sebastopolis,"Umayyads defeat Byzantine forces after the defection of 20,000 Slav soldiers.",Sebastopolis,
698,Battle of Carthage,"After a surprise attack of Byzantine forces on Carthage, Umayyad forces take back the city under very heavy losses.",Carthage,
698,Battle of Tianmenling,The Balhae and the Tang Dynasty of China collide in seeking supremacy of Manchuria.,Tianmenling,
701,Battle of Dayr al-Jamajim,Umayyad forces under al-Hajjaj ibn Yusuf defeat the Iraqi rebellion of Abd al-Rahman ibn Muhammad ibn al-Ash'ath.,Dayr al-Jamajim,
707,Siege of Tyana,Umayyads besiege the Byzantine town of Tyana over the winter and capture it after a relief army is defeated in spring.,Tyana,
708,Battle of Anchialus,Bulgarians under Tervel defeat a Byzantine army under Justinian II.,Anchialus,
709,Battle of Kabul,Part of the Islamic conquest of Afghanistan.,Kabul,
711,Battle of Guadalete,"The invading Umayyad armies defeat the Visigoths in Iberia, killing King Roderic.",Guadalete,
711,Battle of Bolchu,The Türgesh are defeated by the Eastern Turkic Khaganate.,Bolchu,
715,Battle of Compiègne,"In the first significant battle of the Frankish Civil War of 715–718, Ragenfrid defeats Theudoald.",Compiègne,
716,Battle of Cologne,Part of the Frankish Civil War of 715–718. Charles Martel suffers his only defeat.,Cologne,
716,Battle of Amblève,Part of the Frankish Civil War of 715–718. Charles Martel defeats his Neustrian and Frisian rivals.,Amblève,
717,Battle of Vincy,"Part of the Frankish Civil War. Charles Martel and the Austrasians defeat the Frankish king, Chilperic II, and his mayor of the palace, Ragenfrid.",Vincy,
717,Second Arab siege of Constantinople,Umayyad forces lay siege to the Byzantine Capital once more. They are defeated after a year by Leo III with the help of a Bulgar army under Khan Tervel.,Constantinople,
718,Battle of Soissons,The last significant battles of the Frankish civil war with Charles Martel victorious.,Soissons,
718,Battle of Covadonga,Asturian forces defeat the Umayyad invaders for the first time (date uncertain 718 – 725),Covadonga,
721,Battle of Toulouse,"9 June – Umayyad forces besiege Toulouse, subsequently lose to Odo of Aquitaine's relief troops.",Toulouse,
722,Battle of Hehil,"Britons defeat Anglo-Saxons of Wessex ""among the Cornish""",Hehil,
723,Battle of Balanjar,"Umayyad forces successfully conquer Balanjar, looting and killing its population in the process.",Balanjar,
724,Day of Thirst,Umayyad army is routed by the Turgesh; beginning of the collapse of the Umayyad position in Transoxiana,Thirst,
727,Siege of Nicaea,Umayyad forces unsuccessfully besiege Nicaea for 40 days.,Nicaea,
729,Battle of Baykand,Umayyad forces break through Turgesh encirclement and reach Bukhara.,Baykand,
729,Siege of Kamarja,Umayyad Arabs defend the fortress of Kamarja for 58 days against overwhelming Turgesh numbers before being allowed to retire.,Kamarja,
729,Battle of Ravenna (729),Byzantine forces are defeated by Italians following an argument about icon veneration.,Ravenna ,
732,Battle of Tours,"10 October – Umayyad forces, led by Abd er-Rahman, lose to Charles Martel near Poitiers.",Tours,
734,Battle of the Boarn,"Charles Martel defeats the Frisians, killing King Poppo and ending the Frisian Kingdom.",the Boarn,
737,Battle of the Baggage,Turgesh drive back an Umayyad invasion of Khuttal and capture their baggage train.,the Baggage,
737,Battle of Kharistan,"Umayyad governor of Khorasan Asad ibn Abdallah al-Qasri defeats the Turgesh khagan in battle, alting the Turgesh invasion south of the Oxus river.",Kharistan,
740,Battle of Akroinon,Byzantine emperor Leo III the Isaurian wins an important victory over the Umayyads in modern Turkey.,Akroinon,
740,Battle of the Nobles,"Berber forces defeat the Umayyads near Tangier, killing their leader and 10,000 Arabs.",the Nobles,
746,Battle of Keramaia,The Cibyrrhaeots defeat the Egyptian fleet of the Umayyad Caliphate.,Keramaia,
746,Battle of Rupar Thutha,Kufa and Mosul taken by Marwan II.,Rupar Thutha,
750,Battle of Bråvalla,The Danish army is defeated by the Swedish.,Bråvalla,
750,Battle of Zab,Decisive victory for the Abbasids resulting in the Umayyads' fall and rise of a new Caliphat.,Zab,
751,Battle of Talas,Abbasid forces defeat Tang forces at the banks of Talas River.,Talas,
756,Battle of Yongqiu,Tang forces deal a decisive blow to the Yan during the An Shi Rebellion.,Yongqiu,
756,Battle of the Long Walls,"The Bulgar Khan Kormisosh is defeated by the Byzantine forces of Emperor Constantine V. As a result, the Bulgars overthrow Kormissosh and a period of political instability begins in the Bular khanate.",the Long Walls,
756,Battle of Marcellae,Emperor Constantine V of Byzantium defeats a Bulgar army under the new Khan Vinekh.,Marcellae,
