Year,Battle Name,Battle Description,Battle Place,
1212,Battle of Las Navas de Tolosa,"16 July – Almohads expelled from most of Iberia by a joint army of the Christian kingdoms of Castile, León, Portugal, Navarre and Aragon.",Las Navas de Tolosa,
1213,Battle of Damme,"30 May-31 – English under William Longsword, Earl of Salisbury, sink most of fleet of France's King Philip II in the harbor of Damme.",Damme,
1213,Battle of Muret,"12 September – French crusaders under Simon de Montfort defeat forces of Aragon and Catalonia, killing King Peter II of Aragon. End of Aragonese intervention in Languedoc.",Muret,
1214,Battle of Bouvines,"27 July – France under king Philip Augustus defeats England (under John Lackland) and Otto IV of Germany, conquering Flanders and Angevin territories in France, and bringing about the final decision in the German Staufen–Welf rivalry in favor of Frederick II",Bouvines,
1215,Battle of Zhongdu,Genghis Khan and the Mongols defeat the Jin dynasty and capture Zhongdu (now Beijing).,Zhongdu,
1216,Battle of Lipitsa,"Konstantin of Rostov defeats his younger brothers, Yuri and Yaroslav.",Lipitsa,
1217,Battle of South Foreland,Fleet of English Hubert and Burgh defeat French fleet of Eustace the Monk off Dover.,South Foreland,
1217,Battle of Otepää,"Estonian and Russian victory over the Livonian Order, during the Livonian crusade.",Otepää,
1217,Battle of St. Matthew's Day,"The Livonian Order and its allies defeat Estonians, during the Livonian crusade.",St. Matthew's Day,
1218,Siege of Damietta,The Crusaders successfully besiege and capture the city from the Ayyubids.,Damietta,
1219,Battle of Lyndanisse,"Danish forces under Valdemar II defeat the Estonians, during the Livonian crusade.",Lyndanisse,
1220,Battle of Lihula,"Invading Swedish forces are defeated by Estonians, during the Livonian Crusade.",Lihula,
1222,Siege of Trebizond,"Seljuq Turks attempt to conquer Trebizond, are defeated by Emperor Andronikos I Gidos.",Trebizond,
1223,Battle of Kalka River,"31 May – The Mongols under Jebe and Subutai defeat an alliance of Kiev, Galicia-Volhynia, Chernigov and the Cumans decisively.",Kalka River,
1224,Battle of Poimanenon,The Nicaean emperor John III Vatatzes defeats a joint army of the Latin Empire and of rebels under the brothers Isaac and Alexios Laskaris,Poimanenon,
1230,Battle of Klokotnitsa,9 March – Victory for the Second Bulgarian Empire over the Despotate of Epirus.,Klokotnitsa,
1230,Siege of Dun Beal Gallimhe,Week-long inconclusive battle between the Irish and Normans.,Dun Beal Gallimhe,
1230,Battle of Yass?çemen,August 10–12 – Seljuk Turks defeat forces of Jalal ad-Din of Khwarazm.,Yass?çemen,
1231,Battle of Jerez,Castile defeats Moorish forces of Ibn Hud.,Jerez,
1236,Battle of Saule,"22 September – Samogitians and Semigalians defeat Livonian Brothers of the Sword, whose remnants are incorporated into the Teutonic Knights.",Saule,
1237,Battle of Cortenuova,Emperor Frederick II defeats the Lombard League.,Cortenuova,
1238,Battle of the Sit River,"4 March – Mongols led by Batu Khan defeat Vladimir-Suzdal forces, Yuri II killed.",the Sit River,
1238,Siege of Brescia,Long unsuccessful siege during the war between Frederick II of Sicily and the Guelphs of Northern Italy.,Brescia,
1239,Siege of Faenza,Long successful siege during the war between Frederick II of Sicily and the Guelphs of Northern Italy.,Faenza,
1240,Battle of the Neva,15 June – Alexander Nevsky of the Novgorod Republic stops the Swedish invasion of Russia.,the Neva,
1241,Battle of Liegnitz,"9 April – Mongols of the Golden Horde defeat feudal nobility including Knights Templar in Silesia, killing King Henry II the Pious.",Liegnitz,
1241,Battle of Mohi,"11 April – Mongol forces under Batu Khan and Subutai defeat the Hungarian army under king Béla IV of Hungary, but the victory was not complete, so the Mongols leave Hungary utterly destroyed.",Mohi,
1242,Battle on Lake Peipus,"5 April – Alexander Nevsky defeats the alliance of Teutonic Knights, the Livonian Order, Denmark and Dorpat.",Lake Peipus,
1242,Battle of Taillebourg,Louis IX of France defeats Henry III of England.,Taillebourg,
1243,Siege of Viterbo,Frederick II of Sicily unsuccessfully besieges Viterbo.,Viterbo,
1243,Battle of Köseda?,"26 June – Mogols defeat Seljuk Turks, making Anatolia and Trebizond vassal states of the Mongol Empire.",Köseda?,
1244,Battle of La Forbie,17 October – Crusaders defeated by Ayyubids.,La Forbie,
1246,Battle of Haugsnes,19 April – The largest and bloodiest battle in Icelandic history where the forces of Thordur Kakali defeat Gissur Thorvaldsson,Haugsnes,
1247,Sack of Dun Gallimhe,Normans defeated by the Irish.,Dun Gallimhe,
1248,Battle of Parma,18 February – Frederick II of Sicily is defeated by the Lombard League.,Parma,
1249,Battle of Fossalta,26 May – King Enzio of Sardinia is captured by Bolognese in a clash between Guelphs and Ghibellines,Fossalta,
1250,,The Seventh Crusade is defeated at Al-Mansurah.,#VALUE!,
1250,Battle of Fariskur,6 April – Ayyubid Egyptians defeat Seventh Crusade forces of Louis IX of France. taking him prisoner.,Fariskur,
1250,Battle of Cingoli,Papal and Guelph army is crushed by an Imperial and Italian army,Cingoli,
1254,Battle of Adrianople,Nicaean forces under Theodore II Lascaris defeat the Bulgarians.,Adrianople,
1255,Battle of Montebruno,23 February – Astigiani defeats Thomas II of Savoy.,Montebruno,
1255,Battle of Bryn Derwin,June – Llywelyn ap Gruffudd defeats his brother Owain ap Gruffudd and assumes control of Gwynedd,Bryn Derwin,
1257,Battle of Cadfan,Decisive victory for the Welsh against the English.,Cadfan,
1257,Creadran-Cille,Normans driven out of Lower Connacht by the Tír Chonaill Kingdom.,Creadran-Cille,
1258,Battle of Baghdad,"29 January – 10 February – Hulagu Khan of the Mongols defeats the Abbasid, taking the Caliph prisoner.",Baghdad,
1258,Battle of Karydi,"May/June – William II of Villehardouin Prince of Achaea, defeats a coalition of princes led by the Duke of Athens, Guy I de la Roche and ends the War of the Euboeote Succession.",Karydi,
1259,Battle of Pelagonia,"September – The Empire of Nicaea defeats Achaea, Epirus and Sicily.",Pelagonia,
1259,Battle of Cassano,27 September – Ezzelino III da Romano is defeated by the crusade army of the Guelphs.,Cassano,
1260,Battle of Durbe,"13 July – Teutonic Knights and its branch Livonian Order are defeated by Samogitians, what triggers the Great Prussian Insurrection.",Durbe,
1260,Battle of Kressenbrunn,July – Bohemian and Austrian forces under Premysl Ottokar II defeat Béla IV of Hungary.,Kressenbrunn,
1260,Battle of Ain Jalut,3 September – Egyptian Mamluk army defeats Mongols and Georgians north of Palestine.,Ain Jalut,
1260,Battle of Montaperti,4 September – Sienese defeat Florentines (Guelphs and Ghibellines).,Montaperti,
1260,Siege of Constantinople,Unsuccessful attack on the Constantinopolitan suburb of Galata by forces of the Empire of Nicaea.,Constantinople,
1261,Battle of Callann,Finghin Mac Carthy of the Kingdom of Desmond defeats Normans.,Callann,
1262,Battle of Terek river,Nogai Khan of Golden Horde defeats Hulagu. First open conflict in Mongol Empire.,Terek river,
1263,Battle of Largs,"Scots versus Norwegians, no definitive victory for either.",Largs,
1263,Battle of Prinitza,The forces of the Principality of Achaea defeat a far larger Byzantine army.,Prinitza,
1263,Battle of Settepozzi,A Venetian fleet of 38 ships defeates a joint Byzantine-Genoese fleet of 48 ships off the Peloponnese.,Settepozzi,
1264,Battle of Lewes,14 May – (Second Barons' War) English rebels under Simon de Montfort defeat Henry III of England.,Lewes,
1264,Battle of Makryplagi,"The forces of the Principality of Achaea defeat a Byzantine army, taking their commanders prisoner.",Makryplagi,
1265,Battle of Evesham,"4 August – (Second Barons' War) English under Prince Edward defeat rebels under Simon de Montfort, who is killed.",Evesham,
1266,Battle of Benevento,26 February – Charles of Anjou defeats Manfred of Sicily and conquers his kingdom (Guelphs and Ghibellines),Benevento,
1268,Battle of Rakvere,Russian victory over the Livonian Order.,Rakvere,
1268,Battle of Xiangyang,Decisive Yuan Mongol victory over the Song Dynasty. First war ever involving the usage of firearms,Xiangyang,
1268,Battle of Tagliacozzo,23 August – Charles of Anjou defeats Conradin (Guelphs and Ghibellines),Tagliacozzo,
1269,Battle of Colle Val d'Elsa,16 June – Guelph victory over Siena.,Colle Val d'Elsa,
1270,Battle of Karuse,Lithuanian victory over the Livonian Order.,Karuse,
1270,Ath an Chip,Normans heavily defeated by the Irish.,Ath an Chip,
1274,Battle of Bun'ei,20 November Mongols invade Kamakura Japan but are defeated and forced to retreat.,Bun'ei,
1275,Battle of Neopatras,Byzantine army besieging Neopatras is defeated by far smaller force from the Duchy of Athens,Neopatras,
1275,Battle of Demetrias,Byzantine fleet defeats coalition of Lombard and Venetian lords of Euboea and Crete.,Demetrias,
1275,Battle of Roccavione,12 December Charles I of Anjou's Neapolitan army is defeated by the Piedmontese league led by Asti.,Roccavione,
1277,Battle of Desio,A Visconti army under Ottone Visconti defeats the della Torre family troops.,Desio,
1278,Battle of Dürnkrut and Jedenspeigen,(also known as Battle on the Marchfeld) 26 August Rudolf of Habsburg defeats Ottakar II Przemy?l.,Dürnkrut and Jedenspeigen,
1279,Battle of Aizkraukle,5 March – Lithuanians defeat units of the Livonian Order.,Aizkraukle,
1279,Battle of Yamen,"19 March – Yuan Dynasty defeats Song Dynasty, young emperor Bing drowned.",Yamen,
1280,Siege of Berat,Defeat of besieging Angevin army after its commander is captured by the Byzantine relief force.,Berat,
1281,Battle of K?an,15 August – Typhoon wipes out the invading fleet of Kublai Khan in Japan.,K?an,
1281,Battle of Homs,29 October – Mamluks defeat Mongols of the Ilkhanate.,Homs,
1282,Battle of Orewin Bridge,11 December – Welsh troops decisively defeated by the English.,Orewin Bridge,
1288,Battle of Worringen,"5 June – Battle for duchy of Limburg. Brabant defeats the forces of Cologne, Luxembourg and Nassau.",Worringen,
1288,Battle of B?ch ??ng (1288),??i Vi?t defeated the invasion of Yuan dynasty.,B?ch ??ng ,
1289,Battle of Campaldino,Florence and allies defeat Arezzo.,Campaldino,
1291,Siege of Acre,Mameluks capture the last Crusader city.,Acre,
1295,Battle of Maes Moydog,"5 March – one of Edward I's armies defeats Welsh rebels, hastening the end of Madog ap Llywelyn's revolt.",Maes Moydog,
1296,Battle of Dunbar,27 April English defeat Scots and occupy much of Scotland; first battle of the Wars of Scottish Independence.,Dunbar,
1296,Battle of Curzota,Genoa defeats Venetian fleet including Marco Polo.,Curzota,
1297,Battle of Stirling Bridge,"11 September – Scots under William Wallace defeat English of John de Warenne, 6th Earl of Surrey.",Stirling Bridge,
1297,Battle of Furnes,"20 August – French under Robert II of Artois defeat the Flemish at Bulskamp, near Furnes (Veurne).",Furnes,
1298,Battle of Göllheim,"July 2 - Albert I of Habsburg defeated Adolf of Germany. After battle, Albert was elected King of the Romans.",Göllheim,
1298,Battle of Falkirk (1298),"22 July – in Stirlingshire – English archers defeat Scots led by William Wallace, English longbow's first great victory.",Falkirk,
1299,First Siege of Stirling Castle,Scottish forces besiege constable John Sampson unsuccessfully.,Stirling Castle,
1299,Battle of Falconaria,1 December – Sicilians under Frederick II of Sicily defeat Neapolitans under Philip I of Taranto.,Falconaria,
1302,Battle of the Golden Spurs,"11 July – In Flanders, Flemish burghers led by William of Jülich and Pieter de Coninck defeat French knights.",the Golden Spurs,
1302,Battle of Bapheus,27 July – The founder of the Ottoman Dynasty Osman I defeats a Byzantine force.,Bapheus,
1303,Battle of Dimbos,Ottomans defeat Byzantine governors.,Dimbos,
1304,Second Siege of Stirling Castle,April – July – Edward I besieges the Scots successfully. The Warwolf siege engine is constructed and first used during this battle.,Stirling Castle,
1304,Battle of Mons-en-Pévèle,"17 August – Lowland rebels defeat the French under King Philip IV. The French claim victory, as they remained in possession of the battlefield while suffering the heavier losses.",Mons-en-Pévèle,
1306,Battle of Methven,Forces of the Earl of Pembroke defeat newly crowned Robert the Bruce and his small Scottish army.,Methven,
1307,Battle of Loudon Hill,Scots under Robert Bruce defeat the greater English army.,Loudon Hill,
1311,Battle of Halmyros,15 March – Catalan Company defeats Walter V of Brienne of Athens and goes on to capture Athens and Thebes.,Halmyros,
1312,Battle of Gallipoli,"2000 Turcopoles are annihilated by a combined Byzantine, Kingdom of Serbia and Genoese forces",Gallipoli,
1312,Battle of Amorgos,Knights Hospitaller and destroy the fleet of Menteshe,Amorgos,
1313,Battle of Gamelsdorf,9 November – Louis the Bavarian defeats his cousin Frederick I of Austria.,Gamelsdorf,
1314,Battle of Bannockburn,"Robert the Bruce defeats Edward II, takes Stirling Castle and secures Scottish independence.",Bannockburn,
1315,Battle of Montecatini,29 August – Pisa defeats allied forces of Florence and the Kingdom of Naples.,Montecatini,
1315,Battle of Morgarten,"15 November – Swiss defeat Leopold I, Archduke of Austria decisively.",Morgarten,
1316,Battle of Picotin,22 February – Ferdinand of Majorca defeats Matilda of Hainaut and the Achaean barons loyal to her.,Picotin,
1316,Battle of Manolada,"5 July – Louis of Burgundy defeats the Majorcans, Ferdinand of Majorca is slain.",Manolada,
1316,Second Battle of Athenry,"10 August – English defeated the Irish under Felim O'Connor, King of Connacht.",Athenry,
1318,Battle of Dysert O'Dea,Irish under Ó Deághaidh defeat the English Lordship.,Dysert O'Dea,
1318,Battle of Faughart,"English defeated a Scots-Irish army under Edward Bruce, who is slain.",Faughart,
1319,Battle of Chios,The Knights Hospitaller and the Genoese of the Lordship of Chios score a crushing victory over an Aydinid fleet.,Chios,
1322,Battle of Bliska,"A coalition of Croatian noblemen defeat Mladen II Šubi? of Bribir, Ban of Croatia.",Bliska,
1322,Battle of Burton Bridge,English Royal forces defeat a rebel English army.,Burton Bridge,
1322,Battle of Boroughbridge,English Royal forces defeat a rebel English army fighting for the Scots.,Boroughbridge,
1322,Battle of Mühldorf,28 September – Louis the Bavarian defeats and captures Frederick I of Austria.,Mühldorf,
1325,Battle of Zappolino,"Communal struggle between Bologna and Modena, which emerges victorious",Zappolino,
1325,Battle of Varey,Vienne under Guigues de la Tour-du-Pin defeat the Savoyards.,Varey,
1328,Battle of Cassel,"French under Philip VI defeat a revolting Flemish peasant army, killing their leaders.",Cassel,
1329,Battle of Pelekanon,"10 June – The second ruler of the Ottoman Dynasty, Orhan I, defeats the Byzantine emperor Andronicus III.",Pelekanon,
1329,Battle of Ardnocher,"Irish force led by William MacGeoghegan defeats English army under Thomas Butler, who is killed.",Ardnocher,
1330,Battle of Posada,9 November – Basarab I of Wallachia defeats Charles I of Hungary.,Posada,
1330,Battle of Fiodh an Atha,Ualgarg O'Rourke is defeated by the English.,Fiodh an Atha,
1332,Battle of Dupplin Moor,"English supporting Edward Balliol, Scottish pretender, defeated the Scots.",Dupplin Moor,
1332,Battle of P?owce,27 September- Poland's Ladislas IV Lokietek defeats Teutonic Knights.,P?owce,
1333,Battle of Halidon Hill,19 July – Edward III of England avenges Bannockburn.,Halidon Hill,
1336,Battle of Minatogawa,"Kusunoki Masashige, obeying Emperor Go-Daigo's orders, leads an imperial army into a disastrous defeat by the Ashikaga. Kusunoki commits suicide.",Minatogawa,
1337,Battle of Cadsand,English defeated pro-French garrison of Cadsand in Flanders.,Cadsand,
1337,Siege of Kanagasaki,Ashikaga victory during Nanboku-cho Wars.,Kanagasaki,
1338,naval battle of Arnemuiden,French victory over the English fleet.,Arnemuiden,
1340,Battle of Parabiago,Rebel Lodrisio Visconti is defeated by the Visconti of Milan's army.,Parabiago,
1340,Battle of Sluys,24 June – Edward III beats the Franco-Genoese fleet of Philip VI of France off the coast of Flanders and gains control of the English Channel.,Sluys,
1340,Battle of Saint-Omer,26 July – Anglo-Flemish force driven back from the town by a French army.,Saint-Omer,
1340,Battle of Rio Salado,30 October – Alfonso XI of Castile and Alfonso IV of Portugal defeat the Marinid under Sultan Abul-Hassan and the Granadine under King Yusuf I.,Rio Salado,
1341,Battle of Champtoceaux,13 October ?16 October – Begins Breton War of Succession.,Champtoceaux,
1342,Battle of Brest,18 August – English fleets defeats Genoese mercenaries.,Brest,
1342,Battle of Morlaix,"Besieged by the English, a French relief army broke the siege of Morlaix. When the English retreated into a wood, the French withdrew.",Morlaix,
1344,Battle of Stephaniana,May – Turks from the Emirate of Aydin defeat a Serbian army in northern Greece.,Stephaniana,
1345,Battle of Auberoche,English relief army lifted a siege by the French.,Auberoche,
1345,Battle of Gamenario,Ghibelline Asti and John II of Montferrat defeat the Neapolitan Guelph League army.,Gamenario,
1345,Battle of Lough Neagh,Naval battle between Hugh O'Neill and the Clann Hugh Buidhe.,Lough Neagh,
1345,Battle of Peritheorion,7 July – A Byzantine-Turkish army under John VI Kantakouzenos and Umur Bey defeats and kills the renegade lord Momchil in the Rhodope.,Peritheorion,
1345,Battle of Warns,"Frisians defeat Dutch invasion force led by William IV, Count of Holland.",Warns,
1345,Siege of Kaffa (Second),"1345-46 The Golden Horde again lays siege to the Genoese city of Kaffa on the Black Sea, but withdraws due to the Black Death.",Kaffa,
1346,Battle of Calry Lough Gill,O Rourke soundly defeated by the O Connors.,Calry Lough Gill,
1346,Battle of St-Pol-de-Leon,English defeated the French.,St-Pol-de-Leon,
1346,Battle of Caen,English force captured and sacked the town.,Caen,
1346,Battle of Blanchetaque,English under Edward III crossed the Somme.,Blanchetaque,
1346,Battle of Crécy,26 August – English longbowmen defeat French cavalry at Abbeville.,Crécy,
1346,Battle of Neville's Cross,English defeated the Scots under King David Bruce.,Neville's Cross,
1347,Siege of Calais,4 September 1346 – 3 August 1347 – English forces capture the city.,Calais,
1347,Battle of Porta San Lorenzo,(Rome) – November – The people of Rome defeat the baronal troops of Stefano Colonna.,Porta San Lorenzo,
1347,Battle of La Roche-Derrien,English relief army lifted a French siege.,La Roche-Derrien,
1349,Battle of Lunalonge,Anglo-Gascons held the upper hand during the day over the French but the Anglo-Gascons had to withdraw during the night.,Lunalonge,
1349,Battle of Llucmajor,25 October – James IV of Majorca defeated and killed by troops of Aragon.,Llucmajor,
1350,Les Espagnols sur Mer,English fleet defeats Castilian fleet.,Les Espagnols sur Mer,
1351,Combat of the Thirty,Thirty French knights from Chateau Josselin under Jean de Beaumanoir call out and defeat thirty English knights under Robert Bemborough.,the Thirty,
1351,Battle of Saintes,English relief army lifted a French siege.,Saintes,
1351,Battle of Ardres,French defeated the English.,Ardres,
1352,Battle of Mauron,Anglo-Bretons defeated the French.,Mauron,
1354,Battle of Sapienza,Genoans destroy Venetian fleet.,Sapienza,
1354,Fall of Gallipoli,"March – Ottoman Turks under Sultan Orhan capture Gallipoli, giving them a bridgehead into Europe.",Gallipoli,
1356,Baile Loch Deacair,In south Connacht,Baile Loch Deacair,
1356,Battle of Poitiers,"25 October – Edward the Black Prince captures King John II of France, France plunges into chaos.",Poitiers,
1358,Battle of Mello,Army of French nobles crushes the peasant Jacquerie.,Mello,
1361,Battle of Wisby,Danish defeated the Swedish.,Wisby,
1362,Battle of Helsingborg – Danish-German War,,Helsingborg – Danish-German War,
1362,Battle of Brignais,6 April – Free Companies defeat the French.,Brignais,
1362,Battle of Blue Waters,The Pagan Lithuanians defeat Islamic Tatar Forces,Blue Waters,
1364,Battle of Cocherel,16 May – French defeat Gascon-Navarrese-English.,Cocherel,
1364,Battle of Cascina,28 July – Battle between Republics of Pisa and Florence.,Cascina,
1364,Battle of Auray,29 September – End of Breton War of Succession English defeat Franco-Bretons.,Auray,
1365,Battle of Adrianople,Capture by Ottoman Turks,Adrianople,
1367,Battle of Nájera,English under the Black Prince and Don Pedro of Castile defeated the Franco-Castilians.,Nájera,
1369,Battle of Montiel,Franco-Castilians under King Henry II of Castile defeated Portuguese-Marinids-Grenadines-Jews under Don Pedro of Castile.,Montiel,
1370,Battle of Pontvallain,French victory against English,Pontvallain,
1371,Battle of Baesweiler,"Edward, Count of Guelders and William II, Duke of Jülich defeat Wenceslaus, Duke of Brabant.",Baesweiler,
1371,Battle of Maritsa,26 September – Serbs under their ruler Vukashin were defeated by an Ottoman force.,Maritsa,
1372,Battle of La Rochelle,Naval battle. Castilian fleet defeats the English fleet. English sea dominance destroyed.,La Rochelle,
1373,Battle of Chiset (Chizai),French defeated an English relief army trying to lift the siege of Chiset.,Chiset (Chizai),
1377,Cesena Bloodbath,"2,500/5,000 inhabitants of the Italian city of Cesena are slaughtered by Papal troops led by John Hawkwood during the War of the Eight Saints.",Cesena Bloodbath,
1377,Battle on Pyana River,"The Russian troops are defeated, while their commander drowns in the river.",Pyana River,
1377,Battle of Dubravnica,Moravian Serbia defeated the Ottoman Empire.,Dubravnica,
1380,Battle of Kulikovo,Dmitri Donskoy of Moscow halts the Mongols.,Kulikovo,
1381,Battle of North Walsham,Forces led by Henry le Despenser defeat the rebels of Norfolk at the end of the English Peasants' Revolt.,North Walsham,
1382,Battle of Roosebeke,French and Castilian forces under King Charles VI of France defeated Flemish and English forces.,Roosebeke,
1383,Trian Chongail,Hugh O Neill and Robin Savage kill each other in a cavalry charge.,Trian Chongail,
1384,Battle of Atoleiros,6 April – Nuno Alvares Pereira (Portuguese general) defeats Castile.,Atoleiros,
1385,Tochar Cruachain-Bri-Ele,"O Conchobhair, King of Uí Falighe, soundly defeats the English of Meath.",Tochar Cruachain-Bri-Ele,
1385,Battle of Trancoso,An army sent by John I of Castile is defeated by the Portuguese.,Trancoso,
1385,Battle of Aljubarrota,"14 August – Portugal maintains independence from Castile, John I establishes Avis dynasty.",Aljubarrota,
1385,Battle of Valverde,14 October – A Portuguese army defeated a Castilian army.,Valverde,
1385,Battle of Savra,Serbian forces under Balša II and Ivaniš Mrnjav?evi? were defeated by Ottoman commander Hayreddin Pasha near Berat.,Savra,
1386,Battle of Sempach,9 July Swiss defeat Leopold III of Austria.,Sempach,
1386,Battle of Plo?nik,Serbian victory and first serious defeat for the Ottoman army in the Balkans.,Plo?nik,
1387,Battle of Castagnaro,"11 March – Giovanni Ordelaffi and Ostasio da Polenta, for Verona, defeated by John Hawkwood and Francesco Novello Carraresi, for Padua.",Castagnaro,
1388,Battle of Buyur Lake,"March Ming Chinese army under general Lan Yu,decisively defeated Mongol Northern Yuan Dynasty,more than 100'000 Mongols killed or captured.",Buyur Lake,
1388,Battle of Otterburn,19 August English defeated in Scottish/English border dispute.,Otterburn,
1388,Battle of Bile?a,27 August Bosnians and Serbians defeat the Ottomans.,Bile?a,
1389,Battle of Kosovo Polje,"A Turkish army gathered by Murad I and a Serbian army under Knez Lazar beat each other into the ground. The battle was a draw, yet in the wake of it the Serbs were left with too few men to effectively defend their lands, while the Turks had many more troops in the east. Both Lazar and Murad lost their lives in the battle.",Kosovo Polje,
1391,Battle of Alessandria,Paduan army under John Hawkwood defeats Veronese under Giovanni Ordelaffi.,Alessandria,
1394,Ros-mic-Triuin,King of Leinster attacks and defeats the English.,Ros-mic-Triuin,
1394,Battle of Rovine,"10 October – Mircea cel Batrin the voievod of Wallachia defeated Beyazid I, sultan of the Ottoman Empire.",Rovine,
1395,Battle of Portomaggiore,16 April – Astorre I Manfredi for the Republic of Venice and Niccolò III d'Este beat Ferrarese rebel Azzo X d'Este.,Portomaggiore,
1396,Battle of the North Inch,Scottish clan battle,the North Inch,
1396,Battle of Nicopolis,25 September – French-Hungarian crusade defeated by the Ottoman Empire,Nicopolis,
1399,Battle of Tragh-Bhaile,The Anglo-Irish defeat the sons of Henry O Neill.,Tragh-Bhaile,
1399,Battle of the Vorskla River,Vytautas the Great of Lithuania is defeated by generals of Tamerlane.,the Vorskla River,
